Ward,Households,Total_Pop,Tot_Male,Tot_Female,Tot_Literate,Male_Literate,Female_Literate,Tot_Illiterate,Male_Illiterate,Female_Illiterate,Tot_0-6,Male_0-6,Female_0-6,Ward_office,Ward_name
 Ward No.1 ,10452,44060,23099,20961,34931,18862,16069,9129,4237,4892,5686,2993,2693,Sangamwadi ,Dhanori
 Ward No.2,5933,25430,13125,12305,19673,10456,9217,5757,2669,3088,3054,1591,1463,Sangamwadi ,Vidhyanagar Lohagaon
 Ward No.3,5487,22592,11528,11064,17822,9347,8475,4770,2181,2589,2487,1347,1140,Sangamwadi ,Tingre Pumping Station 
 Ward No.4,5906,24678,12830,11848,20472,10849,9623,4206,1981,2225,2586,1367,1219,Sangamwadi ,Kalas Vishrantwadi
 Ward No.5,4242,18490,9378,9112,14333,7512,6821,4157,1866,2291,1972,1023,949,Sangamwadi ,Nanasaheb Parulekar Vidhyalaya
 Ward No.6,5241,26134,15086,11048,20464,12316,8148,5670,2770,2900,2315,1217,1098,Sangamwadi ,Yerwada Prizen Press
 Ward No.7,8764,33810,17610,16200,26926,14337,12589,6884,3273,3611,3694,1865,1829,Yerwada/Nagarroad,Lohagaon Vimantal
 Ward No.8,9598,37947,20290,17657,29477,16249,13228,8470,4041,4429,4993,2645,2348,Yerwada/Nagarroad,Kharadigaon
 Ward No.9,5953,24332,13030,11302,18557,10238,8319,5775,2792,2983,3299,1788,1511,Yerwada/Nagarroad,Kharadi Infotech Park
 Ward No.10,5850,24433,12814,11619,19695,10563,9132,4738,2251,2487,2695,1433,1262,Yerwada/Nagarroad,Sundrabai Marathe Vidhyalaya
 Ward No.11,7831,32731,17179,15552,25917,13948,11969,6814,3231,3583,4217,2216,2001,Yerwada/Nagarroad,Vadgaon Sheri
 Ward No.12,6250,25865,13587,12278,21213,11296,9917,4652,2291,2361,2666,1409,1257,Yerwada/Nagarroad,Ramwadi
 Ward No.13,6493,25272,13101,12171,21213,11044,10169,4059,2057,2002,2491,1320,1171,Yerwada/Nagarroad,Agakhan Pallace
 Ward No.14,4361,18483,9390,9093,15304,7991,7313,3179,1399,1780,1803,947,856,Yerwada/Nagarroad,Don Bosco  Highschool
 Ward No.15,3944,16691,8449,8242,14180,7366,6814,2511,1083,1428,1639,872,767,Yerwada/Nagarroad,NagpurChawl
 Ward No.16,3382,15724,8044,7680,12408,6534,5874,3316,1510,1806,1586,834,752,Sangamwadi ,"PhuleNagar ,Yerwada"
 Ward No.17,3330,15990,7986,8004,12573,6507,6066,3417,1479,1938,1709,883,826,Sangamwadi ,Netaji Subhashchandra Bose Vidhyalaya
 Ward No.18,3183,14960,7506,7454,11144,5849,5295,3816,1657,2159,1709,910,799,Sangamwadi ,Yerwadagaon
 Ward No.19,3607,17702,8969,8733,12933,6908,6025,4769,2061,2708,2251,1155,1096,Sangamwadi ,Parnkuti
 Ward No.20,3780,18332,9333,8999,13195,7162,6033,5137,2171,2966,2411,1212,1199,Sangamwadi ,YerwadaHotmix Plant
 Ward No.21,3878,17865,9299,8566,13723,7549,6174,4142,1750,2392,2074,1079,995,Sangamwadi ,Deccon Collage
 Ward No.22,3837,18071,9129,8942,13348,7132,6216,4723,1997,2726,1999,1026,973,Gholeroad,Kamal Nayan Bajaj Udhyan
 Ward No.23,3631,15744,7666,8078,12976,6490,6486,2768,1176,1592,1296,693,603,Gholeroad,Setki Mahavidhyalaya
 Ward No.24,4283,17876,8926,8950,14917,7572,7345,2959,1354,1605,1720,892,828,Aundh,Sanjay Gandhi Rugnalya
 Ward No.25,3563,15834,7905,7929,12705,6639,6066,3129,1266,1863,1637,831,806,Aundh,Bopodi
 Ward No.26,3868,16240,8141,8099,13454,6968,6486,2786,1173,1613,1539,770,769,Aundh,Pune Vidhyapeeth
 Ward No.27,4555,17766,8934,8832,14843,7607,7236,2923,1327,1596,1745,918,827,Aundh,AundhGaon
 Ward No.28,8142,31972,16781,15191,24888,13529,11359,7084,3252,3832,3995,2051,1944,Aundh,Baner-Balewadi
 Ward No.29,6120,23994,12422,11572,18960,10120,8840,5034,2302,2732,3002,1551,1451,Aundh,Sutarwadi
 Ward No.30,6017,24574,12618,11956,17970,9585,8385,6604,3033,3571,3195,1656,1539,Aundh,Pashan
 Ward No.31,4158,15205,7573,7632,13462,6748,6714,1743,825,918,1121,572,549,Aundh,Aundh I.T.I
 Ward No.32,4326,17663,8972,8691,14724,7726,6998,2939,1246,1693,1567,808,759,Aundh,RajBhavan
 Ward No.33,4482,20138,10242,9896,15712,8443,7269,4426,1799,2627,2072,1056,1016,Gholeroad,Chaturshingi Mandir
 Ward No.34,3541,14892,7386,7506,13334,6641,6693,1558,745,813,931,514,417,Gholeroad,Model Colony
 Ward No.35,3477,14669,7534,7135,13002,6748,6254,1667,786,881,1024,593,431,Gholeroad,Morden Collage 
 Ward No.36,2574,12603,6356,6247,9729,5163,4566,2874,1193,1681,1071,543,528,Gholeroad,P.M.C Bhavan
 Ward No.37,3395,15380,7994,7386,11391,6276,5115,3989,1718,2271,1751,918,833,Dholepatilroad,Dr.Nayadu Hospital
 Ward No.38,3219,14096,7068,7028,10696,5620,5076,3400,1448,1952,1289,670,619,Dholepatilroad,Bundgarden
 Ward No.39,3361,14447,7231,7216,11595,5954,5641,2852,1277,1575,1322,693,629,Dholepatilroad,Wadiya Collage
 Ward No.40,3611,14685,7446,7239,11341,5913,5428,3344,1533,1811,1370,701,669,Dholepatilroad,Koregaon Park
 Ward No.41,4483,19153,9924,9229,14664,7955,6709,4489,1969,2520,2316,1184,1132,Dholepatilroad,Mundhvagaon
 Ward No.42,11017,40932,21668,19264,32053,17207,14846,8879,4461,4418,5136,2698,2438,Hadapsar,Magarpatta Hadapsar
 Ward No.43,6787,29733,15435,14298,20265,11355,8910,9468,4080,5388,4228,2170,2058,Hadapsar,Hadapsar Indestrial Estate
 Ward No.44,6437,27453,14289,13164,21450,11616,9834,6003,2673,3330,3176,1649,1527,Hadapsar,Sent Patric Town
 Ward No.45,7107,30023,15526,14497,23933,12922,11011,6090,2604,3486,3213,1722,1491,Dholepatilroad,Vikas Nagar Ghorpadi
 Ward No.46,3194,14736,7418,7318,13011,6634,6377,1725,784,941,1034,536,498,Dholepatilroad,Dr.Babasaheb Ambedkar Udhyan
 Ward No.47,3005,14192,7077,7115,11580,5994,5586,2612,1083,1529,1391,703,688,Dholepatilroad,Sasoon Hospital
 Ward No.48,3750,16440,8222,8218,13880,7106,6774,2560,1116,1444,1501,804,697,Bhavanipeth ,Kamla Nehru Hospital
 Ward No.49,3833,18701,9786,8915,13792,7637,6155,4909,2149,2760,2076,1054,1022,Dholepatilroad,Juna Bazar
 Ward No.50,3848,15943,7943,8000,13838,6956,6882,2105,987,1118,1199,600,599,Kasbavishrambaug,Kasba Ganpati
 Ward No.51,3780,13824,6772,7052,12475,6096,6379,1349,676,673,834,438,396,Kasbavishrambaug,Shanivarwada
 Ward No.52,3232,12273,6057,6216,10833,5366,5467,1440,691,749,720,360,360,Kasbavishrambaug,New English School(Ramanbaug)
 Ward No.53,3531,16120,8238,7882,13714,7267,6447,2406,971,1435,1228,660,568,Gholeroad,Fergussion Collage
 Ward No.54,3681,16690,8393,8297,11608,6435,5173,5082,1958,3124,1931,990,941,Gholeroad,Dr.Homi Baba Hospital
 Ward No.55,3084,14614,7276,7338,11197,5943,5254,3417,1333,2084,1486,764,722,Gholeroad,Gokhlenagar
 Ward No.56,3910,15228,7453,7775,13565,6701,6864,1663,752,911,903,451,452,Gholeroad,Vidhi Mahavidhyalaya
 Ward No.57,4298,18064,9316,8748,13458,7358,6100,4606,1958,2648,1869,985,884,Kothrud,Shankarrao More Vidhyalaya
 Ward No.58,5282,20244,10557,9687,17496,9260,8236,2748,1297,1451,1500,797,703,Kothrud,RamBaug Colony
 Ward No.59,7185,29109,15287,13822,21185,11775,9410,7924,3512,4412,4008,2050,1958,Kothrud,Kishkindhanagar
 Ward No.60,5167,19342,9796,9546,15319,7864,7455,4023,1932,2091,1833,943,890,Kothrud,Ramkrishna Parmhance Nagar
 Ward No.61,10204,37509,19755,17754,31070,16513,14557,6439,3242,3197,3820,1950,1870,Kothrud,Ved Bhavan
 Ward No.62,8825,33045,17007,16038,27804,14427,13377,5241,2580,2661,3075,1630,1445,Kothrud,Mahatma Society -Kothrud
 Ward No.63,4564,18796,9753,9043,15411,8230,7181,3385,1523,1862,1794,962,832,Kothrud,Wanaj Compani
 Ward No.64,5277,20022,10279,9743,17162,8891,8271,2860,1388,1472,1597,876,721,Kothrud,Yashwantrao Chavan Natyagrha
 Ward No.65,3678,13200,6585,6615,11776,5866,5910,1424,719,705,725,371,354,Kothrud,Idiol Colony
 Ward No.66,4542,17087,8459,8628,14713,7278,7435,2374,1181,1193,1200,612,588,Warje,Dinanath Mangeshkar Rugnalaya
 Ward No.67,3253,12909,6018,6891,11370,5345,6025,1539,673,866,876,439,437,Gholeroad,Deccon Jimkhana
 Ward No.68,3098,12659,6232,6427,10675,5353,5322,1984,879,1105,928,490,438,Kasbavishrambaug,RajendraNagar
 Ward No.69,3306,12438,6065,6373,11301,5495,5806,1137,570,567,690,361,329,Kasbavishrambaug,Vishrambaugwada
 Ward No.70,2742,10752,5314,5438,9687,4849,4838,1065,465,600,642,351,291,Kasbavishrambaug,Mahatama Phule Mandi
 Ward No.71,2818,12741,6090,6651,10481,5399,5082,2260,691,1569,962,510,452,Kasbavishrambaug,City Post
 Ward No.72,3380,14871,7506,7365,12912,6650,6262,1959,856,1103,1162,614,548,Kasbavishrambaug,Ganeshpeth Gurudwara
 Ward No.73,3467,15953,7962,7991,13854,7034,6820,2099,928,1171,1327,697,630,Bhavanipeth ,Tilak Aaurved Mahavidhyalaya
 Ward No.74,3219,15586,7631,7955,12523,6441,6082,3063,1190,1873,1499,761,738,Bhavanipeth ,Rajewadi
 Ward No.75,3104,15272,7484,7788,12660,6375,6285,2612,1109,1503,1479,788,691,Bhavanipeth ,Harkanagar
 Ward No.76,3409,17454,8847,8607,12957,6963,5994,4497,1884,2613,2058,1073,985,Bhavanipeth ,Jonral Arunkumar vaidya Stedium
 Ward No.77,3545,17270,8585,8685,13898,7168,6730,3372,1417,1955,1689,899,790,Bhavanipeth ,Doke Talim
 Ward No.78,2993,14997,7506,7491,12422,6374,6048,2575,1132,1443,1498,756,742,Bhavanipeth ,Swami Samarth Mandir Ganesh peth 
 Ward No.79,3065,13707,6909,6798,11803,6087,5716,1904,822,1082,1134,634,500,Kasbavishrambaug,Dr.Kotnis Davakhana
 Ward No.80,3528,13647,6805,6842,12216,6209,6007,1431,596,835,832,438,394,Kasbavishrambaug,Renuka Swarup Prashala
 Ward No.81,3412,13271,6599,6672,11195,5692,5503,2076,907,1169,913,462,451,Kasbavishrambaug,S.P.Collage
 Ward No.82,3203,14026,6996,7030,12011,6092,5919,2015,904,1111,1066,568,498,Kasbavishrambaug,Subhashnagar
 Ward No.83,2822,12547,6348,6199,10489,5380,5109,2058,968,1090,1073,606,467,Bhavanipeth ,Ghorpade Udhyan
 Ward No.84,3726,18332,9130,9202,15106,7725,7381,3226,1405,1821,1884,969,915,Kasbavishrambaug,Panch Houd Mission
 Ward No.85,3132,15688,7779,7909,11902,6228,5674,3786,1551,2235,1661,852,809,Bhavanipeth ,Mahatma Phule Smark (Samata Bhumi)
 Ward No.86,3671,18598,9128,9470,13482,6984,6498,5116,2144,2972,2403,1211,1192,Bhavanipeth ,Lohianagar
 Ward No.87,2808,14636,7402,7234,11015,5810,5205,3621,1592,2029,1843,945,898,Bhavanipeth ,Ekbote Colony
 Ward No.88,3499,18491,9256,9235,13312,7152,6160,5179,2104,3075,2373,1208,1165,Bhavanipeth ,Gurunanak Nagar
 Ward No.89,5924,23689,11938,11751,20712,10572,10140,2977,1366,1611,2168,1140,1028,Hadapsar,Wawadi Gaon
 Ward No.90,4455,20519,10519,10000,14146,7816,6330,6373,2703,3670,2749,1470,1279,Hadapsar,Ramtekdi
 Ward No.91,5403,22367,11652,10715,18052,9677,8375,4315,1975,2340,2577,1394,1183,Hadapsar,Hadapsar Gaon
 Ward No.92,5013,20509,10573,9936,16361,8672,7689,4148,1901,2247,2400,1283,1117,Hadapsar,Glayding Center
 Ward No.93,7007,28638,15208,13430,23569,12847,10722,5069,2361,2708,3251,1784,1467,Hadapsar,Sadhana Vidhylaya
 Ward No.94,5324,21840,11428,10412,18192,9710,8482,3648,1718,1930,2596,1376,1220,Hadapsar,Satavwadi
 Ward No.95,11096,44802,23620,21182,35066,18965,16101,9736,4655,5081,6276,3361,2915,Hadapsar,Kaleborate Nagar
 Ward No.96,9982,44269,23099,21170,32093,17450,14643,12176,5649,6527,6596,3426,3170,Hadapsar,Mahamodwadi
 Ward No.97,7336,28491,14397,14094,24133,12329,11804,4358,2068,2290,2507,1310,1197,Bibvewadi,Mahadji Shinde Chatri
 Ward No.98,3993,18311,9186,9125,13832,7215,6617,4479,1971,2508,1920,986,934,Sahakarnagar,Salasbari Park
 Ward No.99,4071,18474,9223,9251,13559,7117,6442,4915,2106,2809,2150,1072,1078,Sahakarnagar,Tilak Maharashtra Vidhyapeeth
 Ward No.100,4390,20279,10189,10090,16661,8529,8132,3618,1660,1958,1755,930,825,Sahakarnagar,Parvati Darshan
 Ward No.101,3966,16389,8532,7857,12402,6837,5565,3987,1695,2292,1824,928,896,Tilakroad,Parvatigaon
 Ward No.102,3390,14725,7461,7264,10573,5683,4890,4152,1778,2374,1651,851,800,Tilakroad,Paravati Jal kendra
 Ward No.103,3736,16730,8523,8207,12698,6721,5977,4032,1802,2230,1783,960,823,Tilakroad,Dandekar Pul-Dattawadi
 Ward No.104,5940,23399,11873,11526,19087,9822,9265,4312,2051,2261,2062,1104,958,Tilakroad,Pu.La.Deshpande Udhyan
 Ward No.105,4680,17854,8556,9298,15658,7553,8105,2196,1003,1193,1129,574,555,Warje,Mejor Thathwade Udhyan
 Ward No.106,5529,19993,9856,10137,17255,8505,8750,2738,1351,1387,1533,791,742,Warje,Kothrud Gaon
 Ward No.107,4772,18668,9537,9131,14636,7714,6922,4032,1823,2209,1742,904,838,Warje,Happy Colony
 Ward No.108,3485,12827,6441,6386,9751,4954,4797,3076,1487,1589,1258,664,594,Warje,Dahanukar Colony 
 Ward No.109,8936,35401,18565,16836,29002,15559,13443,6399,3006,3393,3998,2129,1869,Warje,Warje Jal Shudhikaran Prakalpa
 Ward No.110,9933,38951,20877,18074,30096,16682,13414,8855,4195,4660,5252,2762,2490,Warje,Popularnagar Warje
 Ward No.111,6126,26155,14013,12142,18420,10545,7875,7735,3468,4267,3561,1893,1668,Warje,Warje  Malwadi
 Ward No.112,5913,24492,12862,11630,20596,11036,9560,3896,1826,2070,2343,1244,1099,Warje,Maharshi karve Nagar 
 Ward No.113,5061,21971,10627,11344,18744,9154,9590,3227,1473,1754,2007,1073,934,Warje,Higne Steri Shikshan Sanstha
 Ward No.114,4281,17964,9497,8467,13139,7313,5826,4825,2184,2641,2104,1130,974,Tilakroad,Janta Vasahat
 Ward No.115,3974,16330,8071,8259,13609,6880,6729,2721,1191,1530,1452,747,705,Sahakarnagar,Shau Collage
 Ward No.116,3400,15033,7519,7514,12301,6325,5976,2732,1194,1538,1445,736,709,Sahakarnagar,Parvati Industrial Estate
 Ward No.117,3624,16021,7961,8060,14179,7042,7137,1842,919,923,1202,651,551,Sahakarnagar,Maharshi Nagar
 Ward No.118,4078,18923,9624,9299,12719,6966,5753,6204,2658,3546,2316,1203,1113,Sahakarnagar,Chatrapati Shivaji Marketyard
 Ward No.119,4992,22201,11354,10847,18769,9683,9086,3432,1671,1761,2090,1091,999,Sahakarnagar,D.A.D Colony
 Ward No.120,5898,25014,12896,12118,19171,10262,8909,5843,2634,3209,3167,1667,1500,Bibvewadi,Kondhva Khurd
 Ward No.121,9022,34937,17372,17565,29103,14502,14601,5834,2870,2964,3605,1833,1772,Bibvewadi,N.I.B.M
 Ward No.122,10258,49363,25670,23693,36921,19661,17260,12442,6009,6433,7352,3799,3553,Bibvewadi,Mithanagar 
 Ward No.123,5875,24791,12677,12114,20302,10424,9878,4489,2253,2236,2497,1330,1167,Bibvewadi,Bibvewadi
 Ward No.124,4675,20316,10220,10096,16807,8694,8113,3509,1526,1983,1947,965,982,Sahakarnagar,Shankar Maharaj Math
 Ward No.125,4922,20700,10397,10303,17597,8998,8599,3103,1399,1704,1750,906,844,Sahakarnagar,Padmavati -Areneshwar
 Ward No.126,4236,18853,9442,9411,14339,7548,6791,4514,1894,2620,1925,1009,916,Sahakarnagar,Taljai Mandir
 Ward No.127,6661,25783,13124,12659,21382,11004,10378,4401,2120,2281,2663,1364,1299,Tilakroad,Anandnagar -Higne Khurd
 Ward No.128,9454,36080,18409,17671,30673,15599,15074,5407,2810,2597,3787,1976,1811,Tilakroad,Vitthalwadi
 Ward No.129,11329,44678,23651,21027,35632,19144,16488,9046,4507,4539,5559,2966,2593,Tilakroad,Vadgaon Dhayari
 Ward No.130,6418,25876,13601,12275,20548,10934,9614,5328,2667,2661,3286,1758,1528,Tilakroad,Vadgaon Budruk
 Ward No.131,5212,20666,10790,9876,16611,8937,7674,4055,1853,2202,2220,1139,1081,Tilakroad,Manikbaug
 Ward No.132,6145,26685,13836,12849,21069,11200,9869,5616,2636,2980,2981,1623,1358,Dhankawadi,Chavannagar
 Ward No.133,5711,23888,12745,11143,18524,10139,8385,5364,2606,2758,3128,1672,1456,Dhankawadi,Dhankawadi Ambegaon Pathar
 Ward No.134,5953,25148,13034,12114,20984,10997,9987,4164,2037,2127,2570,1387,1183,Dhankawadi,Dhankawadi Gaon
 Ward No.135,3765,15030,7757,7273,13113,6784,6329,1917,973,944,1335,729,606,Dhankawadi,Chaitanya Nagar Dhankawadi
 Ward No.136,4808,19916,10335,9581,17031,8894,8137,2885,1441,1444,1830,998,832,Dhankawadi,Balajinagar
 Ward No.137,7464,31390,16204,15186,24033,12906,11127,7357,3298,4059,3860,1999,1861,Bibvewadi,Sukhsagarnagar
 Ward No.138,4064,16457,8418,8039,14051,7322,6729,2406,1096,1310,1522,822,700,Bibvewadi,Vishwakarma Institute (Bibvewadi)
 Ward No.139,7860,35527,18605,16922,24065,13503,10562,11462,5102,6360,5297,2763,2534,Bibvewadi,Upper Indiranagar Bibvewadi
 Ward No.140,10236,45476,24182,21294,32833,18377,14456,12643,5805,6838,6911,3580,3331,Bibvewadi,Kondhva Budrukh
 Ward No.141,9712,41214,21539,19675,31936,17269,14667,9278,4270,5008,5514,2922,2592,Dhankawadi,Katraj Gaon
 Ward No.142,4113,17067,8821,8246,14240,7535,6705,2827,1286,1541,1806,963,843,Dhankawadi,Rajiv Gandhi Pranisangrhalya
 Ward No.143,10168,40938,21214,19724,34601,18189,16412,6337,3025,3312,4343,2306,2037,Dhankawadi,Bharti Vidhyapeeth
 Ward No.144,6307,26762,14135,12627,21025,11436,9589,5737,2699,3038,3742,2028,1714,Dhankawadi,Agam Mandir Katraj